date,region_name,region_code,confirmed,dead,icu,hospitalized,recovered,discovered,source_url,source_type
2020-03-28,France,FRA,37575,2314,NA,NA,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-28,France,FRA,37575,2314,4273,17620,NA,NA,NA,ministere-sante
2020-03-28,France,FRA,NA,2314,4236,17580,6624,NA,NA,opencovid19-fr
2020-03-27,France,FRA,32964,1995,NA,NA,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-27,France,FRA,32964,1995,3787,15732,NA,NA,NA,ministere-sante
2020-03-27,France,FRA,NA,1995,3758,15701,5698,NA,NA,opencovid19-fr
2020-03-26,France,FRA,29155,1696,NA,NA,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-26,France,FRA,NA,1696,3375,13904,4948,NA,NA,ministere-sante
2020-03-26,France,FRA,NA,1696,3351,13879,4947,NA,NA,opencovid19-fr
2020-03-25,France,FRA,25233,1331,NA,NA,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-25,France,FRA,25233,1331,2827,11539,3900,NA,https://www.dailymotion.com/video/x7sxnzg,ministere-sante
2020-03-25,France,FRA,NA,1388,2935,12072,4085,NA,NA,opencovid19-fr
2020-03-24,France,FRA,22302,1100,NA,NA,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-24,France,FRA,22302,1100,2516,10176,3281,NA,https://solidarites-sante.gouv.fr/IMG/pdf/point_de_situation_mardi_24_mars_2020vf.pdf,ministere-sante
2020-03-24,France,FRA,NA,1100,2503,10163,3281,NA,NA,opencovid19-fr
2020-03-23,France,FRA,19856,860,2082,8675,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-23,France,FRA,19856,860,2082,8675,NA,NA,https://www.pscp.tv/MinSoliSante/1MnxnQnDwOEJO,ministere-sante
2020-03-23,France,FRA,NA,860,2080,8673,2567,NA,NA,opencovid19-fr
2020-03-22,France,FRA,16689,674,1746,7240,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-22,France,FRA,16689,674,1746,7240,2200,NA,https://www.dailymotion.com/video/x7svka4,ministere-sante
2020-03-22,France,FRA,NA,632,1674,6954,2117,NA,NA,opencovid19-fr
2020-03-21,France,FRA,14459,562,1525,6172,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-21,France,FRA,14459,562,1525,6172,NA,NA,https://solidarites-sante.gouv.fr/actualites/presse/communiques-de-presse/article/communique-de-presse-covid-19-extension-nationale-et-aggravation-rapide-de-l,ministere-sante
2020-03-21,France,FRA,NA,525,1453,5900,1811,NA,NA,opencovid19-fr
2020-03-20,France,FRA,12612,450,1297,5226,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-20,France,FRA,12612,450,1297,5226,1587,NA,https://www.dailymotion.com/video/x7sugjb,ministere-sante
2020-03-20,France,FRA,NA,450,1297,5226,1587,NA,NA,opencovid19-fr
2020-03-19,France,FRA,10995,372,NA,NA,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-19,France,FRA,10995,372,1122,4461,1300,NA,https://www.dailymotion.com/video/x7stprh,ministere-sante
2020-03-19,France,FRA,NA,327,1002,4073,1180,NA,NA,opencovid19-fr
2020-03-18,France,FRA,9134,244,NA,NA,NA,NA,https://www.santepubliquefrance.fr/maladies-et-traumatismes/maladies-et-infections-respiratoires/infection-a-coronavirus/articles/infection-au-nouveau-coronavirus-sars-cov-2-covid-19-france-et-monde,sante-publique-france
2020-03-18,France,FRA,9134,264,931,3626,1000,NA,https://www.dailymotion.com/video/x7ssjki,ministere-sante
2020-03-18,France,FRA,NA,218,771,2972,816,NA,NA,opencovid19-fr
